-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
MERGED from [me.bakumon:bulletinview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\1320cbdcb9d521f78bbfd9d6b179e1d2\jetified-bulletinview-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.lwkandroid.widget:NineGridView:1.2.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\889860140088599cf95bbee86f09575b\jetified-NineGridView-1.2.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.lwkandroid.widget:NineGridView:1.2.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\889860140088599cf95bbee86f09575b\jetified-NineGridView-1.2.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.mm.opensdk:wechat-sdk-android-without-mta:6.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\81dac501e1d52376016226689f9b9db8\jetified-wechat-sdk-android-without-mta-6.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.mm.opensdk:wechat-sdk-android-without-mta:6.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\81dac501e1d52376016226689f9b9db8\jetified-wechat-sdk-android-without-mta-6.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ee6abff6bf60c6908e63db324ebe2581\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ee6abff6bf60c6908e63db324ebe2581\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.ilike:voicerecorder:1.0.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f6c458ca8015e817f76921b4711d2d71\jetified-voicerecorder-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.ilike:voicerecorder:1.0.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f6c458ca8015e817f76921b4711d2d71\jetified-voicerecorder-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\8eefd685b67f6738076f5ab9c150ca72\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\8eefd685b67f6738076f5ab9c150ca72\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.ethanhua:skeleton:1.1.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3cc2b0848777e87b3fcea64b5f656817\jetified-skeleton-1.1.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.ethanhua:skeleton:1.1.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3cc2b0848777e87b3fcea64b5f656817\jetified-skeleton-1.1.2\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0e9ed833963fbebbf6340d5c5473a870\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0e9ed833963fbebbf6340d5c5473a870\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.tencent.bugly:crashreport:3.3.92] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d5bc948bddc31efb43c222ab5c4fff51\jetified-crashreport-3.3.92\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:crashreport:3.3.92] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d5bc948bddc31efb43c222ab5c4fff51\jetified-crashreport-3.3.92\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:nativecrashreport:3.9.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a23fa2e3aa36beed37dd7b112fc8a689\jetified-nativecrashreport-3.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:nativecrashreport:3.9.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a23fa2e3aa36beed37dd7b112fc8a689\jetified-nativecrashreport-3.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk:jcore:2.9.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\eba954711ca523da73358ac0253eb274\jetified-jcore-2.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk:jcore:2.9.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\eba954711ca523da73358ac0253eb274\jetified-jcore-2.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0a61342428ef7ebd246aac7430190691\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0a61342428ef7ebd246aac7430190691\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b3b9e0ff34928617ad5ddcf738687fec\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b3b9e0ff34928617ad5ddcf738687fec\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\10181d69c861512ebe9c87ec458dbd57\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\10181d69c861512ebe9c87ec458dbd57\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0ebc6875f8267e819cd027a6d7adbaba\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0ebc6875f8267e819cd027a6d7adbaba\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\03a230510a6eaf1a59d14dfdc0a7dbe1\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\03a230510a6eaf1a59d14dfdc0a7dbe1\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bff5be54b2e47e3694e631e87bb94a5c\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bff5be54b2e47e3694e631e87bb94a5c\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5eaab26a79b0952ec6ddabff93aebaef\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5eaab26a79b0952ec6ddabff93aebaef\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2959888c2da6ab412cf29871f819fa4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2959888c2da6ab412cf29871f819fa4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ffd08f557f65398db06e7c826d78d1bb\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ffd08f557f65398db06e7c826d78d1bb\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3d83d707dd48bb2f72866d3455e03ba6\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3d83d707dd48bb2f72866d3455e03ba6\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bf7a39c547308857e3932b6c92ee1517\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bf7a39c547308857e3932b6c92ee1517\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-beta01] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\025a9dec4ce498fdd533752f039a2a0d\jetified-camera-camera2-1.0.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-beta01] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\025a9dec4ce498fdd533752f039a2a0d\jetified-camera-camera2-1.0.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta01] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\52d258226b4d852ab024e725c3a40a2e\jetified-camera-lifecycle-1.0.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta01] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\52d258226b4d852ab024e725c3a40a2e\jetified-camera-lifecycle-1.0.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-beta01] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\081f027d887cdcf824a22d11b57e41b6\jetified-camera-core-1.0.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-beta01] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\081f027d887cdcf824a22d11b57e41b6\jetified-camera-core-1.0.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a583aea1ea410335aaed895dc6584b33\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a583aea1ea410335aaed895dc6584b33\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7850f4fb692a56374fceaece43601034\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7850f4fb692a56374fceaece43601034\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93dba3dab69cd8c4372dc6d6d64e9651\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93dba3dab69cd8c4372dc6d6d64e9651\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\03e3caf655f5855a7fa60ed77563f50d\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\03e3caf655f5855a7fa60ed77563f50d\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d2a1f5dd1c00f8fc5847619d9ee46145\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d2a1f5dd1c00f8fc5847619d9ee46145\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\4f286c4d943c9afc252fb741c4a988be\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\4f286c4d943c9afc252fb741c4a988be\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\82b7e64ba39b079a7d629ba50a05d3ee\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\82b7e64ba39b079a7d629ba50a05d3ee\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a401219c50c65f0fd7e5f2c1dabdfd86\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a401219c50c65f0fd7e5f2c1dabdfd86\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\8ef7d697406a0286ef70274c1e9a4e08\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\8ef7d697406a0286ef70274c1e9a4e08\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\985f5d637af95f50830fd0f579515528\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\985f5d637af95f50830fd0f579515528\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\272d88467919648a8e9c5f45919cdcb2\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\272d88467919648a8e9c5f45919cdcb2\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\9cfc3f1ab9c0f2c99cafb15cda3092ef\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\9cfc3f1ab9c0f2c99cafb15cda3092ef\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\35691c6ef31b74a22bcc6fe1b225a915\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\35691c6ef31b74a22bcc6fe1b225a915\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\20586745eb68d8822b45b24a6bf13fbf\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\20586745eb68d8822b45b24a6bf13fbf\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\e0f2946b057deb0bb7f80515a0667969\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\e0f2946b057deb0bb7f80515a0667969\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a5fe32641da8a448367ff966c46d7095\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a5fe32641da8a448367ff966c46d7095\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\98dc9ef7b41ae2e4216db5faa2106e14\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\98dc9ef7b41ae2e4216db5faa2106e14\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d47f3fd94979cfbcb0dfb91bf6749972\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d47f3fd94979cfbcb0dfb91bf6749972\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ce8856a9d9fbe4912b4b3bb389b9a1e5\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ce8856a9d9fbe4912b4b3bb389b9a1e5\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3386ec7128748462a9fcc9c1161a96a5\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3386ec7128748462a9fcc9c1161a96a5\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\8e0127f8bf6f2a9fedd711b3b21fcb0d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\8e0127f8bf6f2a9fedd711b3b21fcb0d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7b3119fd2e05eb3e24f84788e82fb3a0\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7b3119fd2e05eb3e24f84788e82fb3a0\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\68bf674087374fc9407174a1e96828e2\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\68bf674087374fc9407174a1e96828e2\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\11b7a3de1c86a58522f1fb60c79ef2c1\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\11b7a3de1c86a58522f1fb60c79ef2c1\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b1c059e5ced5828a0928b9d5eea8adc8\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b1c059e5ced5828a0928b9d5eea8adc8\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\64081a9c112bf11916cf5bf507366f73\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\64081a9c112bf11916cf5bf507366f73\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\796893adc069f1dda1038e8025177bc1\exifinterface-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\796893adc069f1dda1038e8025177bc1\exifinterface-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a6dcd511416498c1cd2b6b46cdfb7df9\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a6dcd511416498c1cd2b6b46cdfb7df9\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\965310368a1a9b18b5f5682085d50912\jetified-fresco-1.8.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\965310368a1a9b18b5f5682085d50912\jetified-fresco-1.8.1\AndroidManifest.xml:5:5-7:41
